/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")

0it [00:00, ?it/s]
1it [00:02,  2.81s/it]
14it [00:02,  6.62it/s]
27it [00:03, 14.57it/s]
37it [00:03, 21.72it/s]
50it [00:03, 33.24it/s]
63it [00:03, 45.89it/s]
76it [00:03, 58.34it/s]
88it [00:03, 55.20it/s]
101it [00:03, 67.62it/s]
112it [00:03, 74.61it/s]
125it [00:03, 85.81it/s]
138it [00:04, 95.57it/s]
150it [00:04, 101.20it/s]
162it [00:04, 103.25it/s]
175it [00:04, 109.46it/s]
188it [00:04, 114.63it/s]
201it [00:04, 108.93it/s]
214it [00:04, 113.53it/s]
228it [00:04, 118.43it/s]
241it [00:04, 118.03it/s]
254it [00:05, 116.58it/s]
267it [00:05, 119.49it/s]
280it [00:05, 121.36it/s]
293it [00:05, 117.26it/s]
306it [00:05, 120.14it/s]
319it [00:05, 121.62it/s]
332it [00:05, 118.85it/s]
344it [00:05, 119.10it/s]
357it [00:05, 121.85it/s]
370it [00:06, 123.32it/s]
383it [00:06, 118.37it/s]
396it [00:06, 120.94it/s]
409it [00:06, 122.67it/s]
422it [00:06, 118.39it/s]
434it [00:06, 118.72it/s]
447it [00:06, 121.35it/s]
460it [00:06, 123.13it/s]
473it [00:06, 120.50it/s]
486it [00:06, 122.85it/s]
499it [00:07, 124.70it/s]
512it [00:07, 124.44it/s]
525it [00:07, 121.56it/s]
538it [00:07, 123.60it/s]
551it [00:07, 125.06it/s]
564it [00:07, 119.35it/s]
577it [00:07, 121.51it/s]
590it [00:07, 123.54it/s]
603it [00:07, 123.80it/s]
616it [00:08, 116.67it/s]
629it [00:08, 119.43it/s]
642it [00:08, 121.85it/s]
655it [00:08, 117.03it/s]
668it [00:08, 119.79it/s]
681it [00:08, 121.92it/s]
694it [00:08, 123.26it/s]
707it [00:08, 118.32it/s]
720it [00:08, 120.96it/s]
733it [00:09, 122.50it/s]
746it [00:09, 116.07it/s]
759it [00:09, 118.85it/s]
772it [00:09, 121.11it/s]
785it [00:09, 122.31it/s]
798it [00:09, 117.63it/s]
811it [00:09, 120.26it/s]
824it [00:09, 122.93it/s]
837it [00:09, 116.17it/s]
850it [00:10, 118.81it/s]
863it [00:10, 121.31it/s]
876it [00:10, 122.74it/s]
889it [00:10, 117.30it/s]
902it [00:10, 120.58it/s]
915it [00:10, 122.36it/s]
928it [00:10, 118.78it/s]
941it [00:10, 121.72it/s]
954it [00:10, 123.27it/s]
967it [00:10, 124.03it/s]
980it [00:11, 119.77it/s]
993it [00:11, 122.33it/s]
1006it [00:11, 124.49it/s]
1019it [00:11, 116.97it/s]
1032it [00:11, 120.28it/s]
1045it [00:11, 122.84it/s]
1058it [00:11, 123.64it/s]
1071it [00:11, 120.92it/s]
1084it [00:11, 122.62it/s]
1097it [00:12, 124.06it/s]
1110it [00:12, 118.18it/s]
1123it [00:12, 120.80it/s]
1136it [00:12, 123.26it/s]
1149it [00:12, 124.31it/s]
1162it [00:12, 120.07it/s]
1175it [00:12, 122.67it/s]
1188it [00:12, 123.48it/s]
1201it [00:12, 117.43it/s]
1214it [00:13, 119.86it/s]
1227it [00:13, 122.09it/s]
1240it [00:13, 118.34it/s]
1253it [00:13, 120.49it/s]
1266it [00:13, 122.18it/s]
1279it [00:13, 119.10it/s]
1292it [00:13, 121.21it/s]
1305it [00:13, 122.75it/s]
1318it [00:13, 123.87it/s]
1331it [00:13, 116.01it/s]
1344it [00:14, 118.73it/s]
1357it [00:14, 120.68it/s]
1370it [00:14, 114.98it/s]
1383it [00:14, 118.51it/s]
1396it [00:14, 121.22it/s]
1409it [00:14, 123.07it/s]
1422it [00:14, 115.67it/s]
1435it [00:14, 118.93it/s]
1448it [00:14, 121.41it/s]
1461it [00:15, 118.95it/s]
1475it [00:15, 122.19it/s]
1488it [00:15, 124.07it/s]
1501it [00:15, 124.81it/s]
1514it [00:15, 119.65it/s]
1527it [00:15, 122.23it/s]
1540it [00:15, 123.51it/s]
1553it [00:15, 118.48it/s]
1566it [00:15, 120.44it/s]
1579it [00:16, 122.48it/s]
1592it [00:16, 123.58it/s]
