/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
10it [00:02,  5.40it/s]
21it [00:02, 13.08it/s]
33it [00:02, 23.19it/s]
46it [00:02, 35.84it/s]
59it [00:02, 49.29it/s]
71it [00:03, 59.41it/s]
84it [00:03, 72.31it/s]
97it [00:03, 83.36it/s]
109it [00:03, 91.28it/s]
121it [00:03, 95.94it/s]
134it [00:03, 102.89it/s]
147it [00:03, 108.17it/s]
159it [00:03, 84.53it/s] 
172it [00:04, 93.20it/s]
184it [00:04, 97.90it/s]
195it [00:04, 100.29it/s]
207it [00:04, 105.42it/s]
220it [00:04, 110.14it/s]
232it [00:04, 108.32it/s]
245it [00:04, 112.46it/s]
258it [00:04, 114.85it/s]
270it [00:04, 115.07it/s]
282it [00:04, 114.36it/s]
295it [00:05, 116.29it/s]
308it [00:05, 117.53it/s]
320it [00:05, 114.24it/s]
333it [00:05, 115.92it/s]
346it [00:05, 117.31it/s]
358it [00:05, 115.18it/s]
370it [00:05, 111.84it/s]
383it [00:05, 114.35it/s]
396it [00:05, 116.23it/s]
408it [00:06, 112.46it/s]
420it [00:06, 114.44it/s]
433it [00:06, 116.31it/s]
445it [00:06, 113.02it/s]
457it [00:06, 112.83it/s]
470it [00:06, 115.32it/s]
483it [00:06, 116.97it/s]
495it [00:06, 111.76it/s]
508it [00:06, 114.89it/s]
521it [00:07, 117.07it/s]
533it [00:07, 111.15it/s]
546it [00:07, 113.95it/s]
559it [00:07, 115.73it/s]
571it [00:07, 116.86it/s]
583it [00:07, 112.80it/s]
596it [00:07, 115.99it/s]
608it [00:07, 117.05it/s]
620it [00:07, 109.88it/s]
633it [00:08, 112.87it/s]
646it [00:08, 115.27it/s]
658it [00:08, 111.35it/s]
670it [00:08, 113.67it/s]
682it [00:08, 115.11it/s]
694it [00:08, 112.59it/s]
707it [00:08, 115.36it/s]
719it [00:08, 116.26it/s]
732it [00:08, 116.58it/s]
744it [00:09, 114.45it/s]
757it [00:09, 116.48it/s]
770it [00:09, 117.83it/s]
782it [00:09, 114.00it/s]
795it [00:09, 115.93it/s]
807it [00:09, 116.98it/s]
819it [00:09, 115.40it/s]
831it [00:09, 114.21it/s]
844it [00:09, 116.41it/s]
857it [00:09, 118.15it/s]
869it [00:10, 110.10it/s]
882it [00:10, 113.29it/s]
895it [00:10, 116.35it/s]
907it [00:10, 115.69it/s]
919it [00:10, 116.61it/s]
932it [00:10, 117.20it/s]
945it [00:10, 118.26it/s]
957it [00:10, 114.00it/s]
970it [00:10, 117.30it/s]
983it [00:11, 119.31it/s]
995it [00:11, 117.47it/s]
1007it [00:11, 117.01it/s]
1020it [00:11, 119.58it/s]
1033it [00:11, 121.63it/s]
1046it [00:11, 114.71it/s]
1059it [00:11, 118.41it/s]
1072it [00:11, 120.36it/s]
1085it [00:11, 118.92it/s]
1098it [00:12, 119.71it/s]
1111it [00:12, 121.55it/s]
1124it [00:12, 118.96it/s]
